lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*G0*G0p*sw^2*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (cw*cx*ee*G0*G0p*gp*sx*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/sw - 
     (cx*ee*G0*G0p*gp*sw*sx*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/cw + 
     G0*G0p*gp^2*sx^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + 
     (cx^2*ee^2*G0^2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (cw^2*cx^2*ee^2*G0^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*G0^2*sw^2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) - 
     (cw*cx*ee*G0^2*gp*sx*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(2*sw) - 
     (cx*ee*G0^2*gp*sw*sx*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(2*cw) + 
     (G0^2*gp^2*sx^2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + 
     (cx^2*ee^2*G0*G0p*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (cw^2*cx^2*ee^2*G0*G0p*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (cx^2*ee^2*G0*G0p*sw^2*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 2]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (cx^2*ee^2*G0^2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (cw^2*cx^2*ee^2*G0^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (cx^2*ee^2*G0^2*sw^2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 
          2]]^2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) + 
     G0*G0p*gp^2*sx^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Z[Index[Lorentz, mu]]^2 + 
     (G0^2*gp^2*sx^2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + 
     (A0*cx^2*ee^2*G0p*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/2 + (A0*cw^2*cx^2*ee^2*G0p*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (A0*cx^2*ee^2*G0p*sw^2*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (A0*cw*cx*ee*G0p*gp*sx*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/sw - 
     (A0*cx*ee*G0p*gp*sw*sx*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/cw + 
     A0*G0p*gp^2*sx^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + (A0*cx^2*ee^2*G0*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/2 + 
     (A0*cw^2*cx^2*ee^2*G0*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (A0*cx^2*ee^2*G0*sw^2*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) - 
     (A0*cw*cx*ee*G0*gp*sx*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/sw - 
     (A0*cx*ee*G0*gp*sw*sx*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Z[Index[Lorentz, mu]]^2)/cw + 
     A0*G0*gp^2*sx^2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Z[Index[Lorentz, mu]]^2 + 
     (A0^2*cx^2*ee^2*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (A0^2*cw^2*cx^2*ee^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (A0^2*cx^2*ee^2*sw^2*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) - 
     (A0^2*cw*cx*ee*gp*sx*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(2*sw) - 
     (A0^2*cx*ee*gp*sw*sx*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 
          1]]^2*Z[Index[Lorentz, mu]]^2)/(2*cw) + 
     (A0^2*gp^2*sx^2*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Z[Index[Lorentz, mu]]^2)/2 + 
     (A0*cx^2*ee^2*G0p*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (A0*cw^2*cx^2*ee^2*G0p*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (A0*cx^2*ee^2*G0p*sw^2*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (A0*cx^2*ee^2*G0*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/2 + (A0*cw^2*cx^2*ee^2*G0*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
       Z[Index[Lorentz, mu]]^2)/(4*sw^2) + 
     (A0*cx^2*ee^2*G0*sw^2*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]]*Z[Index[Lorentz, mu]]^2)/(4*cw^2) + 
     (A0^2*cx^2*ee^2*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/4 + (A0^2*cw^2*cx^2*ee^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]^2*
       Z[Index[Lorentz, mu]]^2)/(8*sw^2) + 
     (A0^2*cx^2*ee^2*sw^2*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 
          2]]^2*Z[Index[Lorentz, mu]]^2)/(8*cw^2) + 
     A0*G0p*gp^2*sx^2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Z[Index[Lorentz, mu]]^2 + A0*G0*gp^2*sx^2*Reta[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 3]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 3]]*Z[Index[Lorentz, mu]]^2 + 
     (A0^2*gp^2*sx^2*Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]^2*
       Z[Index[Lorentz, mu]]^2)/2 - (cw^2*cx^2*ee^2*W[Index[Lorentz, nu]]*
       Wbar[Index[Lorentz, nu]]*Z[Index[Lorentz, mu]]^2)/(2*sw^2) + 
     ((I/2)*cw*cx*ee*del[Wbar[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       W[Index[Lorentz, mu]]*Z[Index[Lorentz, nu]])/sw - 
     ((I/2)*cw*cx*ee*del[Wbar[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       W[Index[Lorentz, mu]]*Z[Index[Lorentz, nu]])/sw - 
     ((I/2)*cw*cx*ee*del[W[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       Wbar[Index[Lorentz, mu]]*Z[Index[Lorentz, nu]])/sw + 
     ((I/2)*cw*cx*ee*del[W[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       Wbar[Index[Lorentz, mu]]*Z[Index[Lorentz, nu]])/sw - 
     (cw*cx*ee^2*A[Index[Lorentz, nu]]*W[Index[Lorentz, mu]]*
       Wbar[Index[Lorentz, mu]]*Z[Index[Lorentz, nu]])/sw + 
     (cw*cx*ee^2*A[Index[Lorentz, mu]]*W[Index[Lorentz, nu]]*
       Wbar[Index[Lorentz, mu]]*Z[Index[Lorentz, nu]])/(2*sw) + 
     (cw*cx*ee^2*A[Index[Lorentz, mu]]*W[Index[Lorentz, mu]]*
       Wbar[Index[Lorentz, nu]]*Z[Index[Lorentz, nu]])/(2*sw) + 
     (cw^2*cx^2*ee^2*W[Index[Lorentz, nu]]*Wbar[Index[Lorentz, mu]]*
       Z[Index[Lorentz, mu]]*Z[Index[Lorentz, nu]])/(2*sw^2) + 
     (cw^2*cx^2*ee^2*W[Index[Lorentz, mu]]*Wbar[Index[Lorentz, nu]]*
       Z[Index[Lorentz, mu]]*Z[Index[Lorentz, nu]])/(2*sw^2) - 
     (cw^2*cx^2*ee^2*W[Index[Lorentz, mu]]*Wbar[Index[Lorentz, mu]]*
       Z[Index[Lorentz, nu]]^2)/(2*sw^2) + 2*cb^2*cx*ee*gp*GP*GPbar*
      A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] - 
     2*cb*cx*ee*gp*GPbar*HP*sb*A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] - 
     2*cb*cx*ee*gp*GP*HPbar*sb*A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] + 
     2*cx*ee*gp*HP*HPbar*sb^2*A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] - 
     (cb^2*cw*ee^2*GP*GPbar*sx*A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/
      sw - (cb^2*cw*ee^2*HP*HPbar*sx*A[Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/sw - (cw*ee^2*GP*GPbar*sb^2*sx*
       A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/sw - 
     (cw*ee^2*HP*HPbar*sb^2*sx*A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/
      sw + (cb^2*ee^2*GP*GPbar*sw*sx*A[Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/cw + (cb^2*ee^2*HP*HPbar*sw*sx*
       A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/cw + 
     (ee^2*GP*GPbar*sb^2*sw*sx*A[Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/
      cw + (ee^2*HP*HPbar*sb^2*sw*sx*A[Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/cw + I*cb^2*cx*gp*GPbar*
      del[GP, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] - 
     I*cb*cx*gp*HPbar*sb*del[GP, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] - 
     ((I/2)*cb^2*cw*ee*GPbar*sx*del[GP, Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/sw - ((I/2)*cw*ee*GPbar*sb^2*sx*
       del[GP, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/sw + 
     ((I/2)*cb^2*ee*GPbar*sw*sx*del[GP, Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/cw + ((I/2)*ee*GPbar*sb^2*sw*sx*
       del[GP, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/cw - 
     I*cb^2*cx*gp*GP*del[GPbar, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] + 
     I*cb*cx*gp*HP*sb*del[GPbar, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] + 
     ((I/2)*cb^2*cw*ee*GP*sx*del[GPbar, Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/sw + ((I/2)*cw*ee*GP*sb^2*sx*
       del[GPbar, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/sw - 
     ((I/2)*cb^2*ee*GP*sw*sx*del[GPbar, Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/cw - ((I/2)*ee*GP*sb^2*sw*sx*
       del[GPbar, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/cw - 
     I*cb*cx*gp*GPbar*sb*del[HP, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] + 
     I*cx*gp*HPbar*sb^2*del[HP, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] - 
     ((I/2)*cb^2*cw*ee*HPbar*sx*del[HP, Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/sw - ((I/2)*cw*ee*HPbar*sb^2*sx*
       del[HP, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/sw + 
     ((I/2)*cb^2*ee*HPbar*sw*sx*del[HP, Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/cw + ((I/2)*ee*HPbar*sb^2*sw*sx*
       del[HP, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/cw + 
     I*cb*cx*gp*GP*sb*del[HPbar, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] - 
     I*cx*gp*HP*sb^2*del[HPbar, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]] + 
     ((I/2)*cb^2*cw*ee*HP*sx*del[HPbar, Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/sw + ((I/2)*cw*ee*HP*sb^2*sx*
       del[HPbar, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/sw - 
     ((I/2)*cb^2*ee*HP*sw*sx*del[HPbar, Index[Lorentz, mu]]*
       Zp[Index[Lorentz, mu]])/cw - ((I/2)*ee*HP*sb^2*sw*sx*
       del[HPbar, Index[Lorentz, mu]]*Zp[Index[Lorentz, mu]])/cw - 
     cb*cx*gp*vev*del[G0p, Index[Lorentz, mu]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]] - 
     (cb*cw*ee*sx*vev*del[G0p, Index[Lorentz, mu]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Zp[Index[Lorentz, mu]])/(2*sw) - 
     (cb*ee*sw*sx*vev*del[G0p, Index[Lorentz, mu]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Zp[Index[Lorentz, mu]])/(2*cw) - cx*gp*hh*del[G0p, Index[Lorentz, mu]]*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Zp[Index[Lorentz, mu]] - (cw*ee*hh*sx*del[G0p, Index[Lorentz, mu]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Zp[Index[Lorentz, mu]])/(2*sw) - 
     (ee*hh*sw*sx*del[G0p, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*cw) + 
     cx*G0p*gp*del[hh, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]] + 
     (cw*ee*G0p*sx*del[hh, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*sw) + 
     (ee*G0p*sw*sx*del[hh, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*cw) - 
     cx*gp*h*del[G0p, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]] - 
     (cw*ee*h*sx*del[G0p, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*sw) - 
     (ee*h*sw*sx*del[G0p, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*cw) + 
     cx*G0p*gp*del[h, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]] + 
     (cw*ee*G0p*sx*del[h, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*sw) + 
     (ee*G0p*sw*sx*del[h, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*cw) - 
     cx*gp*hs*del[G0p, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]] - 
     (cw*ee*hs*sx*del[G0p, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*sw) - 
     (ee*hs*sw*sx*del[G0p, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]]*Zp[Index[Lorentz, mu]])/(2*cw) + 
     cx*G0p*gp*del[hs, Index[Lorentz, mu]]*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 1], 
